วันเดือนปี,price,ราคาเปิด,สูงสุด,ต่ำสุด,vol,% เปลี่ยน,Norm_Price,stock
8/9/2023,26,26.25,26.5,25.75,1220000,-0.95%,0.044444444,TOA
8/8/2023,26.25,26.75,26.75,26,1420000,-1.87%,0.055555556,TOA
8/7/2023,26.75,27.25,27.25,26.5,663600,-1.83%,0.077777778,TOA
8/4/2023,27.25,27.25,27.5,27,883500,0.93%,0.1,TOA
8/3/2023,27,26.5,27.25,26.25,1660000,0.93%,0.088888889,TOA
8/2/2023,26.75,27.25,27.25,26.5,1310000,-1.83%,0.077777778,TOA
7/31/2023,27.25,27.5,27.75,27,1440000,0.00%,0.1,TOA
7/27/2023,27.25,27.25,27.75,26.5,2410000,0.93%,0.1,TOA
7/26/2023,27,27.5,27.5,26.75,494900,-1.82%,0.088888889,TOA
7/25/2023,27.5,26.5,27.5,26.25,1450000,3.77%,0.111111111,TOA
7/24/2023,26.5,27.25,27.25,26.5,1850000,-2.75%,0.066666667,TOA
7/21/2023,27.25,27.25,27.5,27,443700,0.00%,0.1,TOA
7/20/2023,27.25,27.5,28,27.25,1720000,-0.91%,0.1,TOA
7/19/2023,27.5,27.25,27.75,27.25,1190000,0.92%,0.111111111,TOA
7/18/2023,27.25,27.5,28,27,1970000,-0.91%,0.1,TOA
7/17/2023,27.5,27.5,27.75,27,906700,0.00%,0.111111111,TOA
7/14/2023,27.5,27.5,28,27.25,906900,0.00%,0.111111111,TOA
7/13/2023,27.5,26.75,27.75,26.75,2300000,1.85%,0.111111111,TOA
7/12/2023,27,26.75,27.5,26.75,2290000,1.89%,0.088888889,TOA
7/11/2023,26.5,26,27,26,1340000,0.95%,0.066666667,TOA
7/10/2023,26.25,26,26.75,25.5,1810000,0.96%,0.055555556,TOA
7/7/2023,26,25.5,26.25,25.25,2100000,0.00%,0.044444444,TOA
7/6/2023,26,25.5,26.25,24.3,12070000,4.00%,0.044444444,TOA
7/5/2023,25,27,27,25,8890000,-7.41%,0,TOA
7/4/2023,27,27.5,27.5,27,1020000,-0.92%,0.088888889,TOA
7/3/2023,27.25,27.75,27.75,26.5,662300,0.00%,0.1,TOA
6/30/2023,27.25,27.25,27.75,27,779100,0.93%,0.1,TOA
6/29/2023,27,27.5,27.75,27,1400000,-2.70%,0.088888889,TOA
6/28/2023,27.75,27.25,28,27,2450000,2.78%,0.122222222,TOA
6/27/2023,27,27,27.5,26.75,703200,1.89%,0.088888889,TOA
6/26/2023,26.5,26.75,27.5,26.5,1130000,-1.85%,0.066666667,TOA
6/23/2023,27,28,28.25,27,2440000,-3.57%,0.088888889,TOA
6/22/2023,28,29,29,28,1770000,-1.75%,0.133333333,TOA
6/21/2023,28.5,28.5,29,28.25,5260000,-0.87%,0.155555556,TOA
6/20/2023,28.75,27,29,27,16200000,9.52%,0.166666667,TOA
6/19/2023,26.25,22,29.5,22,28560000,-15.32%,0.055555556,TOA
6/16/2023,31,30.5,31,30.5,718100,1.64%,0.266666667,TOA
6/15/2023,30.5,31.5,32.25,30.25,1860000,-3.94%,0.244444444,TOA
6/14/2023,31.75,31.25,32.75,30.75,4270000,2.42%,0.3,TOA
6/13/2023,31,31,31.25,30.5,1100000,1.64%,0.266666667,TOA
6/12/2023,30.5,30.75,30.75,29.75,1140000,-1.61%,0.244444444,TOA
6/9/2023,31,30.75,31,30.5,348500,0.81%,0.266666667,TOA
6/8/2023,30.75,32.25,32.25,29.75,3860000,-3.15%,0.255555556,TOA
6/7/2023,31.75,32,32.25,31.25,1380000,-0.78%,0.3,TOA
6/6/2023,32,32.25,32.5,32,901600,-0.78%,0.311111111,TOA
6/2/2023,32.25,32.75,33,32.25,535200,-0.77%,0.322222222,TOA
6/1/2023,32.5,32.75,33,31.75,1300000,-2.26%,0.333333333,TOA
5/31/2023,33.25,32,33.25,31.5,3060000,2.31%,0.366666667,TOA
5/30/2023,32.5,31.75,32.5,30.75,2030000,3.17%,0.333333333,TOA
5/29/2023,31.5,32,32,31.5,252100,-0.79%,0.288888889,TOA
5/26/2023,31.75,31.5,31.75,31.25,908400,0.79%,0.3,TOA
5/25/2023,31.5,30.5,31.5,30.25,2910000,5.00%,0.288888889,TOA
5/24/2023,30,29.25,30.5,29.25,2370000,1.69%,0.222222222,TOA
5/23/2023,29.5,29.5,30,29,2130000,0.00%,0.2,TOA
5/22/2023,29.5,29,29.5,28.5,1220000,1.72%,0.2,TOA
5/19/2023,29,30,30.25,29,2390000,-3.33%,0.177777778,TOA
5/18/2023,30,30.25,30.75,30,717300,-0.83%,0.222222222,TOA
5/17/2023,30.25,30.25,30.5,30,725000,0.83%,0.233333333,TOA
5/16/2023,30,30.25,30.5,29.75,2030000,-0.83%,0.222222222,TOA
5/15/2023,30.25,30.5,31.25,29.75,3300000,3.42%,0.233333333,TOA
5/12/2023,29.25,29.5,29.75,28.75,2070000,-1.68%,0.188888889,TOA
5/11/2023,29.75,30,30.25,29.5,1070000,-0.83%,0.211111111,TOA
5/10/2023,30,30.25,30.25,29.75,419700,-1.64%,0.222222222,TOA
5/9/2023,30.5,29.25,30.5,29.25,1470000,2.52%,0.244444444,TOA
5/8/2023,29.75,29.25,29.75,28.75,1240000,1.71%,0.211111111,TOA
5/3/2023,29.25,29,29.75,28.5,1460000,0.86%,0.188888889,TOA
5/2/2023,29,29.75,30.25,29,1760000,-0.85%,0.177777778,TOA
4/28/2023,29.25,30.5,30.5,29.25,2010000,-1.68%,0.188888889,TOA
4/27/2023,29.75,29.5,30.5,29.5,4250000,0.85%,0.211111111,TOA
4/26/2023,29.5,29.5,29.75,29.25,1400000,0.00%,0.2,TOA
4/25/2023,29.5,29.5,29.75,29.5,1040000,-0.84%,0.2,TOA
4/24/2023,29.75,29.5,29.75,29,942400,1.71%,0.211111111,TOA
4/21/2023,29.25,29.25,29.5,29,1120000,-0.85%,0.188888889,TOA
4/20/2023,29.5,29.5,29.5,28.25,4760000,-0.84%,0.2,TOA
4/19/2023,29.75,31,31,29.75,636100,-4.03%,0.211111111,TOA
4/18/2023,31,30.75,31,30.25,348100,1.64%,0.266666667,TOA
4/17/2023,30.5,31,31,30.5,249300,-0.81%,0.244444444,TOA
4/12/2023,30.75,31.5,31.5,30.5,552400,-0.81%,0.255555556,TOA
4/11/2023,31,30.75,31.25,30.25,540600,1.64%,0.266666667,TOA
4/10/2023,30.5,30.5,31,30.25,477700,-0.81%,0.244444444,TOA
4/7/2023,30.75,30.5,31,30.5,90500,0.00%,0.255555556,TOA
4/5/2023,30.75,31,31.25,30.25,397600,0.00%,0.255555556,TOA
4/4/2023,30.75,31.25,31.25,30.75,338400,-0.81%,0.255555556,TOA
4/3/2023,31,31.25,31.5,31,349200,0.00%,0.266666667,TOA
3/31/2023,31,31.25,31.75,30.75,1950000,-1.59%,0.266666667,TOA
3/30/2023,31.5,31.5,32,31.25,377100,0.00%,0.288888889,TOA
3/29/2023,31.5,32,32.25,31.25,1100000,-3.08%,0.288888889,TOA
3/28/2023,32.5,31.25,32.75,31,3860000,4.84%,0.333333333,TOA
3/27/2023,31,30.75,31.5,30.5,1610000,0.81%,0.266666667,TOA
3/24/2023,30.75,32,32,30.5,3210000,-3.91%,0.255555556,TOA
3/23/2023,32,32.25,32.75,31.5,1910000,-0.78%,0.311111111,TOA
3/22/2023,32.25,33.5,33.5,32.25,734400,-2.27%,0.322222222,TOA
3/21/2023,33,34,34,32.5,689700,-0.75%,0.355555556,TOA
3/20/2023,33.25,32.5,33.25,32,907700,3.10%,0.366666667,TOA
3/17/2023,32.25,32.5,33,32,570400,-0.77%,0.322222222,TOA
3/16/2023,32.5,32.75,32.75,32.25,376100,-0.76%,0.333333333,TOA
3/15/2023,32.75,33,33.25,32.25,1500000,0.00%,0.344444444,TOA
3/14/2023,32.75,32.75,33.25,32.25,888000,-0.76%,0.344444444,TOA
3/13/2023,33,33,33.5,32.75,1150000,-0.75%,0.355555556,TOA
3/10/2023,33.25,33.25,33.75,33.25,1010000,-0.75%,0.366666667,TOA
3/9/2023,33.5,33.75,34.25,33.25,1100000,-0.74%,0.377777778,TOA
3/8/2023,33.75,32.25,34.25,32.25,2050000,2.27%,0.388888889,TOA
3/7/2023,33,31,33.25,30.5,2740000,6.45%,0.355555556,TOA
3/3/2023,31,31.5,31.5,31,178200,-1.59%,0.266666667,TOA
3/2/2023,31.5,31,31.5,30.75,616500,1.61%,0.288888889,TOA
3/1/2023,31,32.5,32.75,31,2660000,-4.62%,0.266666667,TOA
2/28/2023,32.5,32.75,33,31.5,2290000,-0.76%,0.333333333,TOA
2/27/2023,32.75,33.25,33.25,32.25,1480000,-1.50%,0.344444444,TOA
2/24/2023,33.25,33,33.25,33,595700,0.76%,0.366666667,TOA
2/23/2023,33,33.25,33.5,33,208300,-0.75%,0.355555556,TOA
2/22/2023,33.25,33.5,33.5,33,474200,-0.75%,0.366666667,TOA
2/21/2023,33.5,33,33.5,33,208600,0.00%,0.377777778,TOA
2/20/2023,33.5,32,33.75,32,1900000,3.88%,0.377777778,TOA
2/17/2023,32.25,32.5,32.75,32,740800,-1.53%,0.322222222,TOA
2/16/2023,32.75,33.5,33.5,32.5,1990000,-2.24%,0.344444444,TOA
2/15/2023,33.5,33.25,34.25,33,914400,-0.74%,0.377777778,TOA
2/14/2023,33.75,34,34,33.25,705200,0.75%,0.388888889,TOA
2/13/2023,33.5,33.5,33.75,33,1960000,0.00%,0.377777778,TOA
2/10/2023,33.5,34.5,34.5,33.5,957000,-3.60%,0.377777778,TOA
2/9/2023,34.75,34.5,34.75,33.5,1640000,1.46%,0.433333333,TOA
2/8/2023,34.25,34.5,34.5,34,236300,0.00%,0.411111111,TOA
2/7/2023,34.25,34.75,34.75,34.25,308100,-1.44%,0.411111111,TOA
2/6/2023,34.75,34.5,35,34.25,1370000,0.00%,0.433333333,TOA
2/3/2023,34.75,35,35,33.75,578000,0.72%,0.433333333,TOA
2/2/2023,34.5,34.75,34.75,34,630600,0.00%,0.422222222,TOA
2/1/2023,34.5,34.25,35,34.25,2620000,1.47%,0.422222222,TOA
1/31/2023,34,33.75,35,33.25,3470000,1.49%,0.4,TOA
1/30/2023,33.5,33.25,34,33,1370000,0.75%,0.377777778,TOA
1/27/2023,33.25,33.25,33.75,32.25,3020000,-0.75%,0.366666667,TOA
1/26/2023,33.5,34,34.25,33.25,3040000,-1.47%,0.377777778,TOA
1/25/2023,34,34.25,34.75,34,1330000,-0.73%,0.4,TOA
1/24/2023,34.25,34.25,34.75,34.25,537900,0.00%,0.411111111,TOA
1/23/2023,34.25,33.75,34.5,33.25,2810000,0.74%,0.411111111,TOA
1/20/2023,34,34.5,34.75,33.75,1670000,-2.86%,0.4,TOA
1/19/2023,35,35,36.5,34.75,6400000,0.00%,0.444444444,TOA
1/18/2023,35,35.5,35.5,34.75,643800,-0.71%,0.444444444,TOA
1/17/2023,35.25,35,35.25,34.5,3470000,0.71%,0.455555556,TOA
1/16/2023,35,34.5,35,34.25,2440000,1.45%,0.444444444,TOA
1/13/2023,34.5,35,35,34,3160000,-2.13%,0.422222222,TOA
1/12/2023,35.25,35,36,34.25,10990000,0.71%,0.455555556,TOA
1/11/2023,35,35.25,35.25,34.5,8150000,0.72%,0.444444444,TOA
1/10/2023,34.75,34.5,35,34.25,3400000,0.72%,0.433333333,TOA
1/9/2023,34.5,34.5,35,34,1150000,0.00%,0.422222222,TOA
1/6/2023,34.5,35,35,34.25,670800,-1.43%,0.422222222,TOA
1/5/2023,35,35.25,35.75,33.75,6090000,-2.10%,0.444444444,TOA
1/4/2023,35.75,33.5,35.75,32.75,6170000,8.33%,0.477777778,TOA
1/3/2023,33,34,34,33,271600,-2.22%,0.355555556,TOA
12/30/2022,33.75,33,33.75,32.5,787800,3.05%,0.388888889,TOA
12/29/2022,32.75,32.75,33,32.5,258000,0.00%,0.344444444,TOA
12/28/2022,32.75,33,33.25,32.5,373900,0.00%,0.344444444,TOA
12/27/2022,32.75,33.5,33.5,32.75,215400,-1.50%,0.344444444,TOA
12/26/2022,33.25,33.25,33.5,32.75,278800,0.76%,0.366666667,TOA
12/23/2022,33,32.75,33.25,32.75,102200,-0.75%,0.355555556,TOA
12/22/2022,33.25,33,33.5,33,549600,0.00%,0.366666667,TOA
12/21/2022,33.25,33.25,33.5,33,578900,-1.48%,0.366666667,TOA
12/20/2022,33.75,34,34.25,32.75,1770000,0.00%,0.388888889,TOA
12/19/2022,33.75,34,34.25,33.5,556600,-0.74%,0.388888889,TOA
12/16/2022,34,32.75,34,32.25,2710000,3.82%,0.4,TOA
12/15/2022,32.75,33.5,33.75,32.75,401200,-2.24%,0.344444444,TOA
12/14/2022,33.5,33.75,34,33.5,1120000,0.00%,0.377777778,TOA
12/13/2022,33.5,33,33.5,33,516900,1.52%,0.377777778,TOA
12/9/2022,33,32.25,33.25,32.25,1270000,1.54%,0.355555556,TOA
12/8/2022,32.5,32,32.5,31.75,522400,1.56%,0.333333333,TOA
12/7/2022,32,32.75,32.75,31.75,811500,-1.54%,0.311111111,TOA
12/6/2022,32.5,32.25,33,32.25,726500,-0.76%,0.333333333,TOA
12/2/2022,32.75,33,33.5,32.75,580600,-1.50%,0.344444444,TOA
12/1/2022,33.25,33.5,33.5,33,319200,-1.48%,0.366666667,TOA
11/30/2022,33.75,33.5,34.25,33.25,2160000,0.75%,0.388888889,TOA
11/29/2022,33.5,33.75,33.75,32.5,973600,-0.74%,0.377777778,TOA
11/28/2022,33.75,33,33.75,32.75,549100,0.75%,0.388888889,TOA
11/25/2022,33.5,34,34,33.25,599900,-0.74%,0.377777778,TOA
11/24/2022,33.75,33.75,34.25,33.5,2710000,1.50%,0.388888889,TOA
11/23/2022,33.25,32.25,33.5,32,4370000,4.72%,0.366666667,TOA
11/22/2022,31.75,32.75,32.75,31.75,454100,-1.55%,0.3,TOA
11/21/2022,32.25,32.25,32.5,31.75,457700,0.00%,0.322222222,TOA
11/18/2022,32.25,32.75,32.75,31.75,534500,1.57%,0.322222222,TOA
11/17/2022,31.75,31.75,32,31.5,527000,-1.55%,0.3,TOA
11/16/2022,32.25,32.5,32.5,31.75,1180000,-0.77%,0.322222222,TOA
11/15/2022,32.5,30.75,32.5,30.75,2310000,5.69%,0.333333333,TOA
11/14/2022,30.75,30.5,31,30.25,1160000,-0.81%,0.255555556,TOA
11/11/2022,31,32,32,30.75,1480000,-0.80%,0.266666667,TOA
11/10/2022,31.25,31,31.25,30.75,436700,0.81%,0.277777778,TOA
11/9/2022,31,31,31,30.5,854100,0.81%,0.266666667,TOA
11/8/2022,30.75,30.25,31,30,712500,1.65%,0.255555556,TOA
11/7/2022,30.25,31,31,30,2000000,-2.42%,0.233333333,TOA
11/4/2022,31,30.5,31.25,30.5,339100,1.64%,0.266666667,TOA
11/3/2022,30.5,30.5,31,30.25,528200,0.00%,0.244444444,TOA
11/2/2022,30.5,31,31.5,30.5,1820000,-2.40%,0.244444444,TOA
11/1/2022,31.25,31.25,31.75,31,1770000,-0.79%,0.277777778,TOA
10/31/2022,31.5,31.75,32.25,31,2370000,-2.33%,0.288888889,TOA
10/28/2022,32.25,31,32.5,31,1550000,3.20%,0.322222222,TOA
10/27/2022,31.25,32.75,32.75,31.25,1640000,-5.30%,0.277777778,TOA
10/26/2022,33,33,33.25,32.75,651700,0.76%,0.355555556,TOA
10/25/2022,32.75,32.5,33,32,801200,1.55%,0.344444444,TOA
10/21/2022,32.25,32.5,32.75,32.25,257400,-0.77%,0.322222222,TOA
10/20/2022,32.5,33.25,33.25,32.25,5590000,-2.26%,0.333333333,TOA
10/19/2022,33.25,33,33.5,32.75,1460000,1.53%,0.366666667,TOA
10/18/2022,32.75,32.25,33,32.25,666600,0.00%,0.344444444,TOA
10/17/2022,32.75,31.5,33,30.75,1970000,4.80%,0.344444444,TOA
10/12/2022,31.25,31,31.75,30.75,790500,0.00%,0.277777778,TOA
10/11/2022,31.25,32,32,30.75,855700,-1.57%,0.277777778,TOA
10/10/2022,31.75,33,33,31.75,972300,-5.22%,0.3,TOA
10/7/2022,33.5,33.5,33.5,32.75,1200000,0.00%,0.377777778,TOA
10/6/2022,33.5,32.75,33.5,32.75,1640000,2.29%,0.377777778,TOA
10/5/2022,32.75,33.25,33.25,32.5,1940000,0.00%,0.344444444,TOA
10/4/2022,32.75,32.5,33.25,32.5,2610000,0.00%,0.344444444,TOA
10/3/2022,32.75,32.75,32.75,31.25,2330000,-0.76%,0.344444444,TOA
9/30/2022,33,33.25,33.25,31.75,2350000,0.76%,0.355555556,TOA
9/29/2022,32.75,33.5,33.5,32.75,1470000,-2.24%,0.344444444,TOA
9/28/2022,33.5,33.75,33.75,33,1900000,-0.74%,0.377777778,TOA
9/27/2022,33.75,34,34,33,1040000,-0.74%,0.388888889,TOA
9/26/2022,34,33.75,34.5,33.5,3800000,0.74%,0.4,TOA
9/23/2022,33.75,34,34,33,4480000,-0.74%,0.388888889,TOA
9/22/2022,34,32.25,34,32.25,7180000,3.82%,0.4,TOA
9/21/2022,32.75,32.25,32.75,31.75,5270000,1.55%,0.344444444,TOA
9/20/2022,32.25,32.25,32.5,31.25,8250000,9.32%,0.322222222,TOA
9/19/2022,29.5,30.25,30.5,29.5,1010000,-2.48%,0.2,TOA
9/16/2022,30.25,30,30.5,29.75,1400000,0.83%,0.233333333,TOA
9/15/2022,30,30.5,30.5,29.5,791300,-1.64%,0.222222222,TOA
9/14/2022,30.5,30.5,30.5,30,398800,-0.81%,0.244444444,TOA
9/13/2022,30.75,31,31,30.5,241600,-0.81%,0.255555556,TOA
9/12/2022,31,31.25,31.25,30.75,955300,0.00%,0.266666667,TOA
9/9/2022,31,31.25,31.75,31,1250000,-0.80%,0.266666667,TOA
9/8/2022,31.25,30.5,31.25,30.5,2260000,3.31%,0.277777778,TOA
9/7/2022,30.25,30.5,30.75,29.75,888400,-1.63%,0.233333333,TOA
9/6/2022,30.75,30.25,30.75,30.25,349500,0.82%,0.255555556,TOA
9/5/2022,30.5,31,31,30.25,654500,-1.61%,0.244444444,TOA
9/2/2022,31,31.25,31.25,30.25,1950000,0.00%,0.266666667,TOA
9/1/2022,31,31,31,30.5,874200,0.81%,0.266666667,TOA
8/31/2022,30.75,30,31,30,4110000,2.50%,0.255555556,TOA
8/30/2022,30,29.75,30,29.5,241500,0.84%,0.222222222,TOA
8/29/2022,29.75,29,30,28.75,676800,0.00%,0.211111111,TOA
8/26/2022,29.75,30,30,29.75,744100,-0.83%,0.211111111,TOA
8/25/2022,30,30.25,30.25,29.5,774800,-0.83%,0.222222222,TOA
8/24/2022,30.25,29.25,30.25,29.25,2480000,3.42%,0.233333333,TOA
8/23/2022,29.25,29.5,29.5,29,699000,-0.85%,0.188888889,TOA
8/22/2022,29.5,29.5,30,29.25,567700,-0.84%,0.2,TOA
8/19/2022,29.75,30,30,29.75,740700,-1.65%,0.211111111,TOA
8/18/2022,30.25,30,30.25,29.75,579800,0.83%,0.233333333,TOA
8/17/2022,30,29.75,30.75,29.75,3580000,0.84%,0.222222222,TOA
8/16/2022,29.75,28.75,30,28.75,5940000,3.48%,0.211111111,TOA
8/15/2022,28.75,28.75,29,28.5,1130000,0.88%,0.166666667,TOA
8/11/2022,28.5,28.5,29,28.5,740900,0.00%,0.155555556,TOA
8/10/2022,28.5,28.75,28.75,28.5,748400,-0.87%,0.155555556,TOA
8/9/2022,28.75,28.5,28.75,27.75,1960000,0.88%,0.166666667,TOA
8/8/2022,28.5,28,29,28,1710000,1.79%,0.155555556,TOA
8/5/2022,28,28.25,28.5,28,807000,0.90%,0.133333333,TOA
8/4/2022,27.75,27.5,27.75,27.25,149900,1.83%,0.122222222,TOA
8/3/2022,27.25,27,27.5,27,184300,0.93%,0.1,TOA
8/2/2022,27,27.5,27.5,27,127500,-1.82%,0.088888889,TOA
8/1/2022,27.5,27.25,27.5,27.25,120100,0.00%,0.111111111,TOA
7/27/2022,27.5,27.5,27.5,26.75,236500,0.00%,0.111111111,TOA
7/26/2022,27.5,27.25,27.5,26.75,389600,0.92%,0.111111111,TOA
7/25/2022,27.25,26.75,27.5,26.75,208100,1.87%,0.1,TOA
7/22/2022,26.75,26.75,27,26.5,208100,0.00%,0.077777778,TOA
7/21/2022,26.75,26.5,26.75,26.5,33100,0.94%,0.077777778,TOA
7/20/2022,26.5,27,27,26.5,269600,-0.93%,0.066666667,TOA
7/19/2022,26.75,27,27,26.25,736400,-1.83%,0.077777778,TOA
7/18/2022,27.25,27,27.25,27,132100,0.93%,0.1,TOA
7/15/2022,27,27.5,27.5,26.75,159100,-1.82%,0.088888889,TOA
7/14/2022,27.5,26.75,27.5,26.75,715300,2.80%,0.111111111,TOA
7/12/2022,26.75,27.75,28,26.75,1530000,-3.60%,0.077777778,TOA
7/11/2022,27.75,27.5,28,27.5,725100,0.91%,0.122222222,TOA
7/8/2022,27.5,28.25,28.25,27.5,468900,-1.79%,0.111111111,TOA
7/7/2022,28,26.5,28,26.5,940100,5.66%,0.133333333,TOA
7/6/2022,26.5,26.5,27.25,26.5,307200,0.00%,0.066666667,TOA
7/5/2022,26.5,27,27.5,26.5,289100,-1.85%,0.066666667,TOA
7/4/2022,27,27.5,28,27,500700,-3.57%,0.088888889,TOA
7/1/2022,28,29.25,29.25,27.25,1400000,-4.27%,0.133333333,TOA
6/30/2022,29.25,28.75,29.25,28.25,2310000,2.63%,0.188888889,TOA
6/29/2022,28.5,28.75,28.75,28.25,867300,-0.87%,0.155555556,TOA
6/28/2022,28.75,28.25,28.75,28,1560000,0.88%,0.166666667,TOA
6/27/2022,28.5,28.25,28.5,28,468700,0.88%,0.155555556,TOA
6/24/2022,28.25,27.5,28.25,27.25,1490000,2.73%,0.144444444,TOA
6/23/2022,27.5,26.75,27.5,26.5,988900,2.80%,0.111111111,TOA
6/22/2022,26.75,26.25,26.75,26,315900,0.94%,0.077777778,TOA
6/21/2022,26.5,26.25,26.5,26,264200,1.92%,0.066666667,TOA
6/20/2022,26,26.25,26.25,26,172200,-0.95%,0.044444444,TOA
6/17/2022,26.25,25,26.25,25,645100,3.96%,0.055555556,TOA
6/16/2022,25.25,26.25,26.5,25.25,1350000,-2.88%,0.011111111,TOA
6/15/2022,26,26.5,26.5,26,746600,-0.95%,0.044444444,TOA
6/14/2022,26.25,26.25,26.75,26.25,300800,0.00%,0.055555556,TOA
