วันเดือนปี,price,ราคาเปิด,สูงสุด,ต่ำสุด,vol,% เปลี่ยน,Norm_Price,stock
4/8/2021,31,31.25,31.5,30.75,2250000,-0.80%,0.266666667,TOA
4/7/2021,31.25,31.75,31.75,31.25,1550000,-1.57%,0.277777778,TOA
4/5/2021,31.75,32,32,31.75,764500,-0.78%,0.3,TOA
4/2/2021,32,32.25,32.5,32,1160000,-0.78%,0.311111111,TOA
4/1/2021,32.25,32,32.5,31.75,2000000,1.57%,0.322222222,TOA
3/31/2021,31.75,32.25,32.5,31.75,1950000,-1.55%,0.3,TOA
3/30/2021,32.25,32.5,32.5,32,1550000,0.00%,0.322222222,TOA
3/29/2021,32.25,32.25,32.5,32,937000,0.78%,0.322222222,TOA
3/26/2021,32,32.25,32.5,32,1200000,0.00%,0.311111111,TOA
3/25/2021,32,32.5,32.75,31.75,3770000,0.00%,0.311111111,TOA
3/24/2021,32,31.75,32.75,31.5,5250000,0.00%,0.311111111,TOA
3/23/2021,32,32.5,32.75,31.5,3590000,-1.54%,0.311111111,TOA
3/22/2021,32.5,32.75,33,32.5,1030000,-0.76%,0.333333333,TOA
3/19/2021,32.75,32.25,32.75,32,1320000,1.55%,0.344444444,TOA
3/18/2021,32.25,33,33,32.25,910100,-1.53%,0.322222222,TOA
3/17/2021,32.75,32,32.75,32,1460000,2.34%,0.344444444,TOA
3/16/2021,32,32.25,32.75,32,1530000,-0.78%,0.311111111,TOA
3/15/2021,32.25,33,33.25,32.25,2970000,-1.53%,0.322222222,TOA
3/12/2021,32.75,33,33.25,32.5,1890000,-1.50%,0.344444444,TOA
3/11/2021,33.25,32.25,33.25,32.25,5170000,3.91%,0.366666667,TOA
3/10/2021,32,31.75,32.25,31.75,1810000,0.00%,0.311111111,TOA
3/9/2021,32,31.25,32,31.25,2000000,2.40%,0.311111111,TOA
3/8/2021,31.25,32,32.5,31.25,2990000,-2.34%,0.277777778,TOA
3/5/2021,32,31.5,32.5,31,3310000,0.79%,0.311111111,TOA
3/4/2021,31.75,31.5,31.75,31.25,1470000,0.00%,0.3,TOA
3/3/2021,31.75,31,32,31,6060000,3.25%,0.3,TOA
3/2/2021,30.75,30.5,31,30.25,2540000,1.65%,0.255555556,TOA
3/1/2021,30.25,31.25,31.25,30.25,3680000,-3.20%,0.233333333,TOA
2/25/2021,31.25,31.5,31.75,31.25,1590000,0.00%,0.277777778,TOA
2/24/2021,31.25,32,32,31.25,1630000,-2.34%,0.277777778,TOA
2/23/2021,32,31.5,32,31.5,1500000,1.59%,0.311111111,TOA
2/22/2021,31.5,32.75,32.75,31.5,2390000,-3.82%,0.288888889,TOA
2/19/2021,32.75,31.75,32.75,31.75,1970000,2.34%,0.344444444,TOA
2/18/2021,32,32.25,32.5,32,1310000,-0.78%,0.311111111,TOA
2/17/2021,32.25,32.25,32.75,32,1500000,0.00%,0.322222222,TOA
2/16/2021,32.25,32.5,33.25,32.25,2810000,-0.77%,0.322222222,TOA
2/15/2021,32.5,33.5,33.5,32.5,1050000,-2.26%,0.333333333,TOA
2/11/2021,33.25,34,34,32.75,2310000,-1.48%,0.366666667,TOA
2/10/2021,33.75,32.75,33.75,32.5,3000000,3.05%,0.388888889,TOA
2/9/2021,32.75,32.25,33.25,32.25,2450000,1.55%,0.344444444,TOA
2/8/2021,32.25,32.25,32.75,32.25,2270000,0.78%,0.322222222,TOA
2/5/2021,32,31.75,32.25,31.75,1390000,0.79%,0.311111111,TOA
2/4/2021,31.75,31.5,32,31.5,2030000,0.79%,0.3,TOA
2/3/2021,31.5,31.75,32,31.5,4410000,-0.79%,0.288888889,TOA
2/2/2021,31.75,32.25,32.25,31.5,4500000,-0.78%,0.3,TOA
2/1/2021,32,32.25,32.75,31.75,3000000,0.00%,0.311111111,TOA
1/29/2021,32,32.5,32.75,31.75,2450000,-0.78%,0.311111111,TOA
1/28/2021,32.25,32.75,33,32.25,2130000,-2.27%,0.322222222,TOA
1/27/2021,33,33.25,33.75,33,1500000,-0.75%,0.355555556,TOA
1/26/2021,33.25,33.5,33.75,33,1440000,-1.48%,0.366666667,TOA
1/25/2021,33.75,32.75,33.75,32.75,1870000,2.27%,0.388888889,TOA
1/22/2021,33,33.75,34,32.75,4450000,-2.94%,0.355555556,TOA
1/21/2021,34,34.75,35,34,1610000,-1.45%,0.4,TOA
1/20/2021,34.5,35,35,34.5,965500,-0.72%,0.422222222,TOA
1/19/2021,34.75,34.75,35,34.5,1120000,0.00%,0.433333333,TOA
1/18/2021,34.75,35.5,35.5,34.5,2230000,-1.42%,0.433333333,TOA
1/15/2021,35.25,35.5,35.75,35,4500000,0.00%,0.455555556,TOA
1/14/2021,35.25,35,35.5,34.25,4810000,1.44%,0.455555556,TOA
1/13/2021,34.75,34,35,34,3130000,2.21%,0.433333333,TOA
1/12/2021,34,34.25,34.5,33.75,1920000,-0.73%,0.4,TOA
1/11/2021,34.25,34.25,34.5,34,1170000,0.00%,0.411111111,TOA
1/8/2021,34.25,34.25,34.5,34,2160000,0.74%,0.411111111,TOA
1/7/2021,34,34.25,34.5,33.75,2570000,-0.73%,0.4,TOA
1/6/2021,34.25,34.25,35,33.75,7150000,0.74%,0.411111111,TOA
1/5/2021,34,33.75,34.25,33.5,3600000,0.74%,0.4,TOA
1/4/2021,33.75,33.25,34.25,33,2790000,0.75%,0.388888889,TOA
12/30/2020,33.5,33.25,33.75,32.75,3020000,0.00%,0.377777778,TOA
12/29/2020,33.5,33.75,33.75,32.75,2360000,0.00%,0.377777778,TOA
12/28/2020,33.5,34.5,34.5,33.5,2100000,-1.47%,0.377777778,TOA
12/25/2020,34,34.25,34.5,33.75,1890000,0.00%,0.4,TOA
12/24/2020,34,32.5,34.25,32.5,3130000,5.43%,0.4,TOA
12/23/2020,32.25,33,33.5,32,1790000,-1.53%,0.322222222,TOA
12/22/2020,32.75,32,33.25,31.75,2770000,2.34%,0.344444444,TOA
12/21/2020,32,33.5,34.5,32,4430000,-7.25%,0.311111111,TOA
12/18/2020,34.5,34,34.75,34,2110000,1.47%,0.422222222,TOA
12/17/2020,34,35,35.25,34,5670000,-1.45%,0.4,TOA
12/16/2020,34.5,35.5,35.5,34.5,4540000,-2.13%,0.422222222,TOA
12/15/2020,35.25,35.25,35.5,35,717700,0.00%,0.455555556,TOA
12/14/2020,35.25,35.25,35.5,35,2030000,0.00%,0.455555556,TOA
12/9/2020,35.25,36.25,37.25,35.25,7350000,-1.40%,0.455555556,TOA
12/8/2020,35.75,35.5,36,34.5,6170000,-0.69%,0.477777778,TOA
12/4/2020,36,35.25,36,35,4010000,2.13%,0.488888889,TOA
12/3/2020,35.25,35.25,35.75,35,3210000,0.00%,0.455555556,TOA
12/2/2020,35.25,35.75,36,34.75,3040000,-2.08%,0.455555556,TOA
12/1/2020,36,37.25,37.25,36,1410000,-2.70%,0.488888889,TOA
11/30/2020,37,37,37,36.25,828100,0.00%,0.533333333,TOA
11/27/2020,37,38.5,38.75,36.75,1310000,-1.99%,0.533333333,TOA
11/26/2020,37.75,37.25,37.75,37.25,2430000,2.03%,0.566666667,TOA
11/25/2020,37,37.5,37.75,36.75,3350000,0.68%,0.533333333,TOA
11/24/2020,36.75,35.75,37.5,35.25,11040000,4.26%,0.522222222,TOA
11/23/2020,35.25,34.25,35.5,34.25,5070000,2.17%,0.455555556,TOA
11/20/2020,34.5,34.5,35,34,3260000,-0.72%,0.422222222,TOA
11/19/2020,34.75,35,35.25,34.25,2340000,0.00%,0.433333333,TOA
11/18/2020,34.75,34.5,35,34.25,2270000,1.46%,0.433333333,TOA
11/17/2020,34.25,34,34.75,33.75,2230000,0.00%,0.411111111,TOA
11/16/2020,34.25,34.75,35.25,34.25,1440000,0.74%,0.411111111,TOA
11/13/2020,34,33.75,34.75,33.5,1590000,-0.73%,0.4,TOA
11/12/2020,34.25,34.5,34.75,34.25,743900,1.48%,0.411111111,TOA
11/11/2020,33.75,35.25,35.25,33.75,2400000,-2.88%,0.388888889,TOA
11/10/2020,34.75,33.5,34.75,33.5,2050000,1.46%,0.433333333,TOA
11/9/2020,34.25,34.25,35,33.75,2570000,2.24%,0.411111111,TOA
11/6/2020,33.5,34.5,34.75,33.5,1510000,-2.90%,0.377777778,TOA
11/5/2020,34.5,34,35,33.75,2390000,2.99%,0.422222222,TOA
11/4/2020,33.5,33.5,34,33.25,567000,-1.47%,0.377777778,TOA
11/3/2020,34,32.75,34,32.5,1350000,4.62%,0.4,TOA
11/2/2020,32.5,32.25,32.75,31.75,923900,0.78%,0.333333333,TOA
10/30/2020,32.25,33,33.25,32,993700,-2.27%,0.322222222,TOA
10/29/2020,33,32.25,33,32.25,509900,1.54%,0.355555556,TOA
10/28/2020,32.5,32.5,33.5,32.25,1400000,-0.76%,0.333333333,TOA
10/27/2020,32.75,31.5,33.25,31.5,2600000,2.34%,0.344444444,TOA
10/26/2020,32,33,33.5,32,1770000,-3.76%,0.311111111,TOA
10/22/2020,33.25,32.5,34.5,32.5,1460000,0.76%,0.366666667,TOA
10/21/2020,33,33.75,34,32.75,946600,-2.22%,0.355555556,TOA
10/20/2020,33.75,32.5,34,32.5,2120000,3.05%,0.388888889,TOA
10/19/2020,32.75,33.75,33.75,32.5,1650000,-2.96%,0.344444444,TOA
10/16/2020,33.75,34.75,34.75,33.75,1080000,-2.17%,0.388888889,TOA
10/15/2020,34.5,35.25,35.25,34.25,1560000,-3.50%,0.422222222,TOA
10/14/2020,35.75,35.5,35.75,35,833500,0.00%,0.477777778,TOA
10/12/2020,35.75,35,36,35,1430000,2.88%,0.477777778,TOA
10/9/2020,34.75,35.25,35.75,34.5,2900000,-1.42%,0.433333333,TOA
10/8/2020,35.25,36,36.25,35.25,2540000,-2.08%,0.455555556,TOA
10/7/2020,36,36.25,36.5,36,1970000,-1.37%,0.488888889,TOA
10/6/2020,36.5,37,37.75,35.5,3900000,-1.35%,0.511111111,TOA
10/5/2020,37,37.25,37.25,36.5,1280000,-0.67%,0.533333333,TOA
10/2/2020,37.25,37.75,38,37.25,1060000,-1.32%,0.544444444,TOA
10/1/2020,37.75,38,38.5,37.5,1580000,0.00%,0.566666667,TOA
9/30/2020,37.75,39,39.25,37.75,774100,-3.21%,0.566666667,TOA
9/29/2020,39,38.25,39,38,704200,1.30%,0.622222222,TOA
9/28/2020,38.5,38.25,40,37.75,2830000,1.32%,0.6,TOA
9/25/2020,38,37.25,38,36.75,1300000,2.70%,0.577777778,TOA
9/24/2020,37,37.5,37.75,36.25,2650000,0.00%,0.533333333,TOA
9/23/2020,37,36.5,37.25,36.5,2540000,2.78%,0.533333333,TOA
9/22/2020,36,35.5,36.5,35.25,1560000,0.00%,0.488888889,TOA
9/21/2020,36,37,38,35.5,2560000,0.00%,0.488888889,TOA
9/18/2020,36,35.75,36.75,35.5,545200,1.41%,0.488888889,TOA
9/17/2020,35.5,35.25,35.75,35,1310000,-0.70%,0.466666667,TOA
9/16/2020,35.75,35.25,37,35.25,1660000,0.70%,0.477777778,TOA
9/15/2020,35.5,34.75,36,34.75,956300,2.90%,0.466666667,TOA
9/14/2020,34.5,35.25,35.25,34.5,427000,-1.43%,0.422222222,TOA
9/11/2020,35,35.75,36,35,808300,-1.41%,0.444444444,TOA
9/10/2020,35.5,36.5,36.5,35.5,757900,-1.39%,0.466666667,TOA
9/9/2020,36,35.5,36.25,35.25,2860000,-2.04%,0.488888889,TOA
9/8/2020,36.75,38,38,36.75,1050000,-3.92%,0.522222222,TOA
9/3/2020,38.25,38.75,38.75,37.5,1130000,-0.65%,0.588888889,TOA
9/2/2020,38.5,38,38.5,37.75,1740000,0.65%,0.6,TOA
9/1/2020,38.25,39,39.25,37.5,2950000,-3.16%,0.588888889,TOA
8/31/2020,39.5,38.25,39.5,38.25,1610000,3.27%,0.644444444,TOA
8/28/2020,38.25,38.75,38.75,38.25,411600,0.00%,0.588888889,TOA
8/27/2020,38.25,39.25,39.25,38.25,1990000,-3.16%,0.588888889,TOA
8/26/2020,39.5,39.25,40,39,922500,0.00%,0.644444444,TOA
8/25/2020,39.5,39.75,40,39.5,771300,-0.63%,0.644444444,TOA
8/24/2020,39.75,39,40,38.75,1350000,2.58%,0.655555556,TOA
8/21/2020,38.75,39,39.25,38.25,500800,-0.64%,0.611111111,TOA
8/20/2020,39,37.5,39.25,37.5,1410000,1.96%,0.622222222,TOA
8/19/2020,38.25,38.75,39,37.5,1840000,-1.29%,0.588888889,TOA
8/18/2020,38.75,39,39,38,2650000,-1.27%,0.611111111,TOA
8/17/2020,39.25,39.25,39.25,38.5,989200,0.64%,0.633333333,TOA
8/14/2020,39,38.75,39.25,38,933200,0.65%,0.622222222,TOA
8/13/2020,38.75,38.75,39.25,37.75,2680000,0.00%,0.611111111,TOA
8/11/2020,38.75,40,40,38.5,1430000,-1.27%,0.611111111,TOA
8/10/2020,39.25,39.5,39.75,39,1740000,0.00%,0.633333333,TOA
8/7/2020,39.25,40,40.25,39.25,1740000,-1.88%,0.633333333,TOA
8/6/2020,40,40.5,40.75,39.5,1270000,-1.23%,0.666666667,TOA
8/5/2020,40.5,40.75,41,40,1900000,0.00%,0.688888889,TOA
8/4/2020,40.5,39,41.25,39,4620000,4.52%,0.688888889,TOA
8/3/2020,38.75,38.25,39.75,38.25,782800,0.00%,0.611111111,TOA
7/31/2020,38.75,38.5,39.25,38.25,1310000,0.00%,0.611111111,TOA
7/30/2020,38.75,40,40.25,38.25,1510000,-1.27%,0.611111111,TOA
7/29/2020,39.25,38.75,39.5,38.5,907900,1.95%,0.633333333,TOA
7/24/2020,38.5,38.25,38.75,37.5,1920000,-1.28%,0.6,TOA
7/23/2020,39,38.75,39.75,38.75,1720000,0.65%,0.622222222,TOA
7/22/2020,38.75,41,41.25,38.5,1770000,-4.91%,0.611111111,TOA
7/21/2020,40.75,39.5,41,39.5,1660000,3.82%,0.7,TOA
7/20/2020,39.25,40.25,40.25,39.25,1350000,-1.26%,0.633333333,TOA
7/17/2020,39.75,39.75,40.5,39.5,1960000,0.00%,0.655555556,TOA
7/16/2020,39.75,40,40.25,39.25,1420000,-1.24%,0.655555556,TOA
7/15/2020,40.25,42,42.25,40,3720000,-3.01%,0.677777778,TOA
7/14/2020,41.5,41.25,42.25,39.75,2970000,3.11%,0.733333333,TOA
7/13/2020,40.25,41,43,39.75,5760000,0.00%,0.677777778,TOA
7/10/2020,40.25,38.5,41.5,38.5,4650000,3.87%,0.677777778,TOA
7/9/2020,38.75,37.75,39.25,37.75,2980000,3.33%,0.611111111,TOA
7/8/2020,37.5,37,38.5,36.75,1530000,2.74%,0.555555556,TOA
7/7/2020,36.5,39,39,36.5,1940000,-3.31%,0.511111111,TOA
7/3/2020,37.75,38.5,38.75,37.75,1300000,-1.95%,0.566666667,TOA
7/2/2020,38.5,38.5,39.25,37.75,4310000,2.67%,0.6,TOA
7/1/2020,37.5,36.75,37.75,36.5,3320000,2.74%,0.555555556,TOA
6/30/2020,36.5,38.25,38.25,36.5,2150000,-2.67%,0.511111111,TOA
6/29/2020,37.5,37,38.5,36.25,2270000,0.67%,0.555555556,TOA
6/26/2020,37.25,36.25,37.5,35.75,2520000,4.20%,0.544444444,TOA
6/25/2020,35.75,34.5,35.75,34.5,895500,2.14%,0.477777778,TOA
6/24/2020,35,35.75,36,34.5,1090000,-2.10%,0.444444444,TOA
6/23/2020,35.75,36.5,36.5,35.5,944300,-1.38%,0.477777778,TOA
6/22/2020,36.25,35.75,36.5,35.25,987200,1.40%,0.5,TOA
6/19/2020,35.75,35.75,36,35.5,682700,0.70%,0.477777778,TOA
6/18/2020,35.5,34.5,35.75,34.25,1060000,2.16%,0.466666667,TOA
6/17/2020,34.75,34.5,35.5,34.5,2450000,0.00%,0.433333333,TOA
6/16/2020,34.75,35.75,35.75,34.75,3080000,0.72%,0.433333333,TOA
6/15/2020,34.5,35.25,35.5,34,3190000,-2.82%,0.422222222,TOA
6/12/2020,35.5,35.75,36,35.25,1640000,-1.39%,0.466666667,TOA
6/11/2020,36,37,37.25,35.75,2250000,-3.36%,0.488888889,TOA
6/10/2020,37.25,36.25,37.5,35.75,2820000,3.47%,0.544444444,TOA
6/9/2020,36,36.75,37.5,36,4130000,-2.04%,0.488888889,TOA
6/8/2020,36.75,37,37.25,36.25,3680000,-0.68%,0.522222222,TOA
6/5/2020,37,37.75,37.75,37,2510000,-1.33%,0.533333333,TOA
6/4/2020,37.5,39.75,39.75,37.5,4420000,-2.60%,0.555555556,TOA
6/2/2020,38.5,37.25,38.5,36.75,4030000,4.76%,0.6,TOA
6/1/2020,36.75,36,37,35.75,2580000,4.26%,0.522222222,TOA
5/29/2020,35.25,35.5,36,35.25,1550000,0.00%,0.455555556,TOA
5/28/2020,35.25,36.5,36.5,35.25,1290000,-2.08%,0.455555556,TOA
5/27/2020,36,36.25,36.25,35.75,1720000,-0.69%,0.488888889,TOA
5/26/2020,36.25,37.25,37.25,36.25,1150000,-0.68%,0.5,TOA
5/25/2020,36.5,36,36.75,35.25,1400000,1.39%,0.511111111,TOA
5/22/2020,36,35.75,36,35,1470000,0.00%,0.488888889,TOA
5/21/2020,36,36.5,36.75,35.5,2060000,0.00%,0.488888889,TOA
5/20/2020,36,36,36.5,35.25,2990000,-0.69%,0.488888889,TOA
5/19/2020,36.25,36.75,37.5,36.25,2590000,-0.68%,0.5,TOA
5/18/2020,36.5,38,38,36.5,1090000,-1.35%,0.511111111,TOA
5/15/2020,37,36,37,35.5,3910000,4.23%,0.533333333,TOA
5/14/2020,35.5,35.25,36.25,35.25,1410000,-0.70%,0.466666667,TOA
5/13/2020,35.75,34.5,36.25,33.5,10240000,0.70%,0.477777778,TOA
5/12/2020,35.5,34.25,36,34.25,3710000,2.90%,0.466666667,TOA
5/11/2020,34.5,34.25,35,34,3820000,1.47%,0.422222222,TOA
5/8/2020,34,35.5,35.5,33.75,2460000,-2.16%,0.4,TOA
5/7/2020,34.75,35.75,35.75,33.25,5930000,-4.14%,0.433333333,TOA
5/5/2020,36.25,36.75,37.75,36.25,1900000,-3.33%,0.5,TOA
4/30/2020,37.5,39.25,39.25,37.25,5410000,-2.60%,0.555555556,TOA
4/29/2020,38.5,39,40.25,38,3890000,0.00%,0.6,TOA
4/28/2020,38.5,37,39,37,3600000,6.21%,0.6,TOA
4/27/2020,36.25,36.75,37,35.75,1560000,0.00%,0.5,TOA
4/24/2020,36.25,38,38,36,2800000,-2.68%,0.5,TOA
4/23/2020,37.25,37,38.25,37,2020000,0.00%,0.544444444,TOA
4/22/2020,37.25,36,38,36,2460000,2.05%,0.544444444,TOA
4/21/2020,36.5,34.75,37,34.75,1470000,2.82%,0.511111111,TOA
4/20/2020,35.5,36.5,36.5,35.5,3090000,-0.70%,0.466666667,TOA
4/17/2020,35.75,34.5,36.25,34.5,3880000,5.93%,0.477777778,TOA
4/16/2020,33.75,34,36,33.5,3970000,-1.46%,0.388888889,TOA
4/15/2020,34.25,35.75,36.5,33.75,2710000,-5.52%,0.411111111,TOA
4/14/2020,36.25,36.25,36.25,35.25,4140000,4.32%,0.5,TOA
4/13/2020,34.75,34.25,35.75,34.25,2980000,3.73%,0.433333333,TOA
4/10/2020,33.5,33.75,34.25,32.75,1220000,0.00%,0.377777778,TOA
4/9/2020,33.5,33.5,34.75,33,1540000,2.29%,0.377777778,TOA
4/8/2020,32.75,33.25,34,32.75,1110000,-3.68%,0.344444444,TOA
4/7/2020,34,32.5,34.5,31.25,3450000,9.68%,0.4,TOA
4/3/2020,31,30.75,31.5,30.75,1710000,0.81%,0.266666667,TOA
4/2/2020,30.75,30.75,31.5,30.75,2050000,0.82%,0.255555556,TOA
4/1/2020,30.5,31,31.75,30.5,1280000,-3.17%,0.244444444,TOA
3/31/2020,31.5,31,31.75,30.5,2750000,1.61%,0.288888889,TOA
3/30/2020,31,30.5,31.75,30.25,789000,0.00%,0.266666667,TOA
3/27/2020,31,30.75,31.25,30.5,1150000,2.48%,0.266666667,TOA
3/26/2020,30.25,30.25,31.75,30.25,2110000,-2.42%,0.233333333,TOA
3/25/2020,31,31,32.25,30.5,3620000,2.48%,0.266666667,TOA
3/24/2020,30.25,31,31.25,29.5,1840000,0.83%,0.233333333,TOA
3/23/2020,30,30,31.25,29.5,1230000,-5.51%,0.222222222,TOA
3/20/2020,31.75,31.75,33,30.25,3930000,4.10%,0.3,TOA
3/19/2020,30.5,29.5,31,29.25,2440000,0.83%,0.244444444,TOA
3/18/2020,30.25,31.75,32.75,29.5,2490000,-0.82%,0.233333333,TOA
3/17/2020,30.5,30,31.75,29.25,2640000,0.83%,0.244444444,TOA
3/16/2020,30.25,30.5,31.75,27.5,3240000,-3.97%,0.233333333,TOA
3/13/2020,31.5,26.5,33,25.5,7170000,-0.79%,0.288888889,TOA
3/12/2020,31.75,33.25,33.25,30.25,4490000,-10.56%,0.3,TOA
3/11/2020,35.5,35.5,35.75,33.5,2350000,0.00%,0.466666667,TOA
3/10/2020,35.5,36,36.25,34.75,2480000,0.71%,0.466666667,TOA
3/9/2020,35.25,36.75,36.75,34.5,4760000,0.71%,0.455555556,TOA
3/6/2020,35,35,35.5,34.25,2730000,0.00%,0.444444444,TOA
3/5/2020,35,34,35.75,34,4460000,4.48%,0.444444444,TOA
3/4/2020,33.5,32,34,32,2250000,4.69%,0.377777778,TOA
3/3/2020,32,31.25,32.5,30.75,5600000,4.92%,0.311111111,TOA
3/2/2020,30.5,31.75,31.75,30,2610000,-1.61%,0.244444444,TOA
2/28/2020,31,31,31.25,30.25,2430000,-3.13%,0.266666667,TOA
2/27/2020,32,31.5,32.25,30.75,1710000,2.40%,0.311111111,TOA
2/26/2020,31.25,32,32,30.5,2200000,-2.34%,0.277777778,TOA
2/25/2020,32,31,32.25,30.5,3350000,4.92%,0.311111111,TOA
2/24/2020,30.5,32.25,32.5,30.25,2860000,-7.58%,0.244444444,TOA
2/21/2020,33,32.5,33,31.25,2820000,0.00%,0.355555556,TOA
2/20/2020,33,33.75,33.75,31,3930000,-0.75%,0.355555556,TOA
2/19/2020,33.25,33.5,33.5,33,1390000,-0.75%,0.366666667,TOA
2/18/2020,33.5,33.25,33.75,33,1470000,0.00%,0.377777778,TOA
2/17/2020,33.5,34.25,34.5,33.5,1240000,-2.19%,0.377777778,TOA
2/14/2020,34.25,33.75,35,33.75,2960000,2.24%,0.411111111,TOA
2/13/2020,33.5,33.75,34,33.25,966100,-0.74%,0.377777778,TOA
2/12/2020,33.75,33.75,34.25,33,2590000,0.00%,0.388888889,TOA
