วันเดือนปี,price,ราคาเปิด,สูงสุด,ต่ำสุด,vol,% เปลี่ยน,Norm_Price,stock
2/11/2020,33.75,34.5,34.5,33.75,636200,-1.46%,0.388888889,TOA
2/7/2020,34.25,34.25,34.5,33.75,986000,-0.72%,0.411111111,TOA
2/6/2020,34.5,35.25,35.5,33,4440000,-2.13%,0.422222222,TOA
2/5/2020,35.25,35.25,36,34.75,1420000,0.00%,0.455555556,TOA
2/4/2020,35.25,35.5,35.5,34,2120000,0.00%,0.455555556,TOA
2/3/2020,35.25,36.25,36.25,34.5,1930000,-2.08%,0.455555556,TOA
1/31/2020,36,36.25,36.75,36,1300000,-1.37%,0.488888889,TOA
1/30/2020,36.5,37,37.25,36,1600000,-2.01%,0.511111111,TOA
1/29/2020,37.25,37.75,37.75,36.5,1190000,0.68%,0.544444444,TOA
1/28/2020,37,37,38,36.25,2140000,-1.33%,0.533333333,TOA
1/27/2020,37.5,37.5,37.75,36.25,2020000,-1.96%,0.555555556,TOA
1/24/2020,38.25,38,38.75,38,1650000,0.66%,0.588888889,TOA
1/23/2020,38,37.75,38.5,37.75,817100,-0.65%,0.577777778,TOA
1/22/2020,38.25,36.75,38.25,36.25,3040000,4.79%,0.588888889,TOA
1/21/2020,36.5,35.75,37,35.5,2460000,0.00%,0.511111111,TOA
1/20/2020,36.5,37.25,37.75,36.25,2400000,-2.01%,0.511111111,TOA
1/17/2020,37.25,38,39,37,3540000,-1.32%,0.544444444,TOA
1/16/2020,37.75,37.75,38.5,37.5,2910000,0.00%,0.566666667,TOA
1/15/2020,37.75,36.75,38.5,36.5,2850000,2.72%,0.566666667,TOA
1/14/2020,36.75,37,37.5,36.75,1290000,0.00%,0.522222222,TOA
1/13/2020,36.75,38,38.5,36.75,2330000,-2.00%,0.522222222,TOA
1/10/2020,37.5,37.75,38,37.5,923400,-1.32%,0.555555556,TOA
1/9/2020,38,37,39,37,3770000,4.83%,0.577777778,TOA
1/8/2020,36.25,36.75,37.5,35.5,2610000,-3.33%,0.5,TOA
1/7/2020,37.5,37.25,37.5,36,2710000,1.35%,0.555555556,TOA
1/6/2020,37,37.5,37.75,36.75,2090000,-3.27%,0.533333333,TOA
1/3/2020,38.25,39.25,39.25,38.25,4150000,-2.55%,0.588888889,TOA
1/2/2020,39.25,39.5,40.25,39,1730000,0.00%,0.633333333,TOA
12/30/2019,39.25,39,39.5,38.25,2400000,0.00%,0.633333333,TOA
12/27/2019,39.25,39.5,40.25,38.75,2480000,0.00%,0.633333333,TOA
12/26/2019,39.25,39.75,40.5,38.5,3020000,-0.63%,0.633333333,TOA
12/25/2019,39.5,39,40,39,966700,0.64%,0.644444444,TOA
12/24/2019,39.25,40,40.5,39.25,878100,-1.26%,0.633333333,TOA
12/23/2019,39.75,39.5,41,38.25,2420000,0.00%,0.655555556,TOA
12/20/2019,39.75,40.5,40.5,39.5,1830000,-2.45%,0.655555556,TOA
12/19/2019,40.75,41.25,41.5,40.25,2010000,-0.61%,0.7,TOA
12/18/2019,41,40.5,41.5,40.25,1340000,0.61%,0.711111111,TOA
12/17/2019,40.75,42.75,43.25,39.75,3860000,-5.23%,0.7,TOA
12/16/2019,43,44.75,44.75,42.25,1400000,-3.37%,0.8,TOA
12/13/2019,44.5,45,45,44.5,1080000,0.56%,0.866666667,TOA
12/12/2019,44.25,44.5,44.5,43.75,657900,0.57%,0.855555556,TOA
12/11/2019,44,44,44.75,44,921600,0.00%,0.844444444,TOA
12/9/2019,44,44,44.25,43.5,863500,1.73%,0.844444444,TOA
12/6/2019,43.25,44,44.75,43.25,1640000,-0.57%,0.811111111,TOA
12/4/2019,43.5,42.75,43.5,42.25,631700,1.16%,0.822222222,TOA
12/3/2019,43,42.25,43.5,42,980900,1.78%,0.8,TOA
12/2/2019,42.25,44.5,44.75,41.75,2350000,-5.06%,0.766666667,TOA
11/29/2019,44.5,44.75,45,44,867200,0.00%,0.866666667,TOA
11/28/2019,44.5,45.5,45.5,43.75,1500000,-0.56%,0.866666667,TOA
11/27/2019,44.75,45.75,45.75,44.5,1290000,-1.10%,0.877777778,TOA
11/26/2019,45.25,44.75,45.25,44.5,1060000,1.12%,0.9,TOA
11/25/2019,44.75,44,45,44,1220000,2.87%,0.877777778,TOA
11/22/2019,43.5,43.25,44.5,43.25,2040000,1.16%,0.822222222,TOA
11/21/2019,43,43.5,44,43,2090000,-2.27%,0.8,TOA
11/20/2019,44,44.25,45.25,44,2830000,-0.56%,0.844444444,TOA
11/19/2019,44.25,43.25,45.5,43,3020000,3.51%,0.855555556,TOA
11/18/2019,42.75,42.5,43.25,42,1440000,1.79%,0.788888889,TOA
11/15/2019,42,42.5,43.5,41.75,1740000,-0.59%,0.755555556,TOA
11/14/2019,42.25,43.25,43.25,42,1620000,-1.74%,0.766666667,TOA
11/13/2019,43,41.5,43.5,40.5,5080000,2.38%,0.8,TOA
11/12/2019,42,44.75,44.75,42,3160000,-5.62%,0.755555556,TOA
11/11/2019,44.5,44,44.75,44,625700,0.56%,0.866666667,TOA
11/8/2019,44.25,44.25,45,44,2660000,-1.12%,0.855555556,TOA
11/7/2019,44.75,46.5,47.5,44.25,7740000,-3.76%,0.877777778,TOA
11/6/2019,46.5,47.25,48.25,46,3540000,-1.06%,0.955555556,TOA
11/5/2019,47,46.75,47.75,46.25,1990000,-1.05%,0.977777778,TOA
11/4/2019,47.5,45.75,48,45.5,2790000,4.97%,1,TOA
11/1/2019,45.25,44.5,45.25,44.5,1620000,0.56%,0.9,TOA
10/31/2019,45,44,45.5,44,1780000,0.56%,0.888888889,TOA
10/30/2019,44.75,46.25,46.25,44,3110000,-3.24%,0.877777778,TOA
10/29/2019,46.25,47.5,48,46,2380000,-2.12%,0.944444444,TOA
10/28/2019,47.25,46.5,47.5,45.5,2240000,3.28%,0.988888889,TOA
10/25/2019,45.75,46.25,48.5,45.25,3700000,-0.54%,0.922222222,TOA
10/24/2019,46,44,47.25,44,5600000,4.55%,0.933333333,TOA
10/22/2019,44,44,44.5,43.75,1360000,1.15%,0.844444444,TOA
10/21/2019,43.5,44.25,45,43.5,2380000,-1.14%,0.822222222,TOA
10/18/2019,44,43.75,45,43,3970000,1.73%,0.844444444,TOA
10/17/2019,43.25,41.5,45,41.5,7170000,3.59%,0.811111111,TOA
10/16/2019,41.75,40.5,42.75,40.5,3790000,1.83%,0.744444444,TOA
10/15/2019,41,41.25,41.5,40.75,1670000,0.61%,0.711111111,TOA
10/11/2019,40.75,41,41,40.25,859800,0.00%,0.7,TOA
10/10/2019,40.75,41,41.25,40.25,1190000,0.62%,0.7,TOA
10/9/2019,40.5,39.75,40.75,39.75,816700,1.89%,0.688888889,TOA
10/8/2019,39.75,40.25,40.5,39.75,1640000,-1.85%,0.655555556,TOA
10/7/2019,40.5,41.25,41.25,40.5,487100,-1.82%,0.688888889,TOA
10/4/2019,41.25,40,41.25,40,2160000,3.13%,0.722222222,TOA
10/3/2019,40,39.5,40.25,39.5,892400,0.63%,0.666666667,TOA
10/2/2019,39.75,39,40,38.5,2170000,0.00%,0.655555556,TOA
10/1/2019,39.75,40.5,40.5,39,1440000,-1.85%,0.655555556,TOA
9/30/2019,40.5,40.5,40.75,40,1000000,0.00%,0.688888889,TOA
9/27/2019,40.5,39.25,40.5,39.25,1550000,2.53%,0.688888889,TOA
9/26/2019,39.5,38.75,40,38.75,1950000,2.60%,0.644444444,TOA
9/25/2019,38.5,38.5,39.25,38.5,893100,-1.28%,0.6,TOA
9/24/2019,39,39.5,40.25,39,599400,-2.50%,0.622222222,TOA
9/23/2019,40,39.5,40.25,39.25,1610000,1.91%,0.666666667,TOA
9/20/2019,39.25,40.25,40.25,38.25,4080000,-3.09%,0.633333333,TOA
9/19/2019,40.5,39.75,40.5,39.25,2290000,2.53%,0.688888889,TOA
9/18/2019,39.5,39.5,40,39.25,508800,0.00%,0.644444444,TOA
9/17/2019,39.5,39,40.5,39,2890000,0.00%,0.644444444,TOA
9/16/2019,39.5,38.5,39.75,38.25,1590000,0.00%,0.644444444,TOA
9/13/2019,39.5,38.5,40,38.5,1360000,2.60%,0.644444444,TOA
9/12/2019,38.5,39,39.25,38.5,1250000,-0.65%,0.6,TOA
9/11/2019,38.75,39.75,39.75,38.75,2070000,-1.90%,0.611111111,TOA
9/10/2019,39.5,39.5,40,38.25,2640000,-0.63%,0.644444444,TOA
9/9/2019,39.75,41,41.75,39.5,1740000,-3.64%,0.655555556,TOA
9/6/2019,41.25,42,42.25,40.75,2970000,-1.79%,0.722222222,TOA
9/5/2019,42,41,42.25,41,4380000,2.44%,0.755555556,TOA
9/4/2019,41,40.5,41,40,1390000,1.23%,0.711111111,TOA
9/3/2019,40.5,41.25,41.25,40.25,840900,-0.61%,0.688888889,TOA
9/2/2019,40.75,40.5,41.5,40.5,1530000,0.00%,0.7,TOA
8/30/2019,40.75,40.75,41.5,40.75,787100,-0.61%,0.7,TOA
8/29/2019,41,42,42,41,931300,-2.38%,0.711111111,TOA
8/28/2019,42,40.75,42,40.5,1780000,1.82%,0.755555556,TOA
8/27/2019,41.25,40.75,42,40.75,2380000,1.23%,0.722222222,TOA
8/26/2019,40.75,39.5,41,39.5,1420000,0.62%,0.7,TOA
8/23/2019,40.5,40.75,41,39.5,3470000,-1.22%,0.688888889,TOA
8/22/2019,41,37.5,41.25,36.75,6860000,7.19%,0.711111111,TOA
8/21/2019,38.25,37.75,38.25,37.5,660400,1.32%,0.588888889,TOA
8/20/2019,37.75,38,38,37.5,1060000,-1.31%,0.566666667,TOA
8/19/2019,38.25,37.5,38.5,37.25,1470000,1.32%,0.588888889,TOA
8/16/2019,37.75,36.75,38,36.5,3110000,3.42%,0.566666667,TOA
8/15/2019,36.5,36.5,37,35.75,2760000,-1.35%,0.511111111,TOA
8/14/2019,37,38.25,38.5,36.75,2370000,-3.27%,0.533333333,TOA
8/13/2019,38.25,38.75,39.25,38,1370000,-2.55%,0.588888889,TOA
8/9/2019,39.25,39,39.5,38.5,962100,0.64%,0.633333333,TOA
8/8/2019,39,39.25,39.5,38.5,853800,0.65%,0.622222222,TOA
8/7/2019,38.75,38.5,39.25,38,2110000,0.65%,0.611111111,TOA
8/6/2019,38.5,37.75,38.5,37.75,1200000,0.00%,0.6,TOA
8/5/2019,38.5,37.25,39.25,37,2430000,1.32%,0.6,TOA
8/2/2019,38,39.75,40.25,36,3490000,-5.59%,0.577777778,TOA
8/1/2019,40.25,39.5,40.5,39.5,1990000,0.63%,0.677777778,TOA
7/31/2019,40,40,40.5,39.75,1700000,0.00%,0.666666667,TOA
7/30/2019,40,40.5,40.75,39.5,2320000,-2.44%,0.666666667,TOA
7/26/2019,41,41.25,41.75,40.5,1440000,-1.20%,0.711111111,TOA
7/25/2019,41.5,41.5,41.5,40.75,1080000,1.22%,0.733333333,TOA
7/24/2019,41,41,41.5,41,1290000,0.61%,0.711111111,TOA
7/23/2019,40.75,41.25,41.5,40.25,3490000,0.62%,0.7,TOA
7/22/2019,40.5,41.25,42.5,40.25,3210000,0.00%,0.688888889,TOA
7/19/2019,40.5,40.25,41.75,40.25,4170000,1.89%,0.688888889,TOA
7/18/2019,39.75,39.75,40.75,39.25,2670000,0.00%,0.655555556,TOA
7/17/2019,39.75,40.5,41.5,39.25,4230000,-1.85%,0.655555556,TOA
7/15/2019,40.5,40.25,42.5,40.25,7590000,2.53%,0.688888889,TOA
7/12/2019,39.5,40.75,40.75,39.25,2740000,-1.25%,0.644444444,TOA
7/11/2019,40,39.75,40.25,39.25,2150000,1.27%,0.666666667,TOA
7/10/2019,39.5,39,39.75,38.75,2480000,1.28%,0.644444444,TOA
7/9/2019,39,39.25,40.5,38.75,2440000,-1.89%,0.622222222,TOA
7/8/2019,39.75,40.5,41,39.75,1570000,-2.45%,0.655555556,TOA
7/5/2019,40.75,39.25,40.75,39.25,5890000,3.82%,0.7,TOA
7/4/2019,39.25,39,40.25,38.75,4560000,0.64%,0.633333333,TOA
7/3/2019,39,37.5,40,37,5580000,5.41%,0.622222222,TOA
7/2/2019,37,37,38,37,2480000,-0.67%,0.533333333,TOA
7/1/2019,37.25,37,37.5,36.75,1020000,2.05%,0.544444444,TOA
6/28/2019,36.5,36.75,37.25,36.25,881100,-1.35%,0.511111111,TOA
6/27/2019,37,37,37.5,36.5,1970000,0.68%,0.533333333,TOA
6/26/2019,36.75,36.5,37,36,1230000,0.00%,0.522222222,TOA
6/25/2019,36.75,36.25,37.5,36.25,2550000,1.38%,0.522222222,TOA
6/24/2019,36.25,37,37,36,1060000,-1.36%,0.5,TOA
6/21/2019,36.75,37,37.25,36.5,1780000,-0.68%,0.522222222,TOA
6/20/2019,37,36,37,36,4260000,3.50%,0.533333333,TOA
6/19/2019,35.75,36.5,37,35.75,5780000,0.00%,0.477777778,TOA
6/18/2019,35.75,34,36.5,34,9620000,5.15%,0.477777778,TOA
6/17/2019,34,34.25,34.5,34,446300,0.00%,0.4,TOA
6/14/2019,34,34.25,34.5,33.75,782200,-1.45%,0.4,TOA
6/13/2019,34.5,34,34.5,34,1170000,0.73%,0.422222222,TOA
6/12/2019,34.25,33.5,34.5,33.5,2990000,2.24%,0.411111111,TOA
6/11/2019,33.5,33,33.75,33,1170000,0.00%,0.377777778,TOA
6/10/2019,33.5,33.75,34.5,33.5,3870000,0.00%,0.377777778,TOA
6/7/2019,33.5,31.75,33.75,31.75,7200000,5.51%,0.377777778,TOA
6/6/2019,31.75,31.75,32,31.5,488500,-0.78%,0.3,TOA
6/5/2019,32,32.25,32.25,32,975000,0.00%,0.311111111,TOA
6/4/2019,32,31.25,32.25,31.25,2610000,2.40%,0.311111111,TOA
5/31/2019,31.25,30.75,31.25,30.75,897900,0.81%,0.277777778,TOA
5/30/2019,31,31,31.25,30.5,1200000,-0.80%,0.266666667,TOA
5/29/2019,31.25,32,32,31.25,1810000,-2.34%,0.277777778,TOA
5/28/2019,32,31.75,32,31.25,1290000,0.00%,0.311111111,TOA
5/27/2019,32,31.5,32,31.25,1780000,1.59%,0.311111111,TOA
5/24/2019,31.5,30.75,31.5,30,2380000,3.28%,0.288888889,TOA
5/23/2019,30.5,31,31.25,30.5,1340000,-2.40%,0.244444444,TOA
5/22/2019,31.25,31.25,31.5,31,761600,0.00%,0.277777778,TOA
5/21/2019,31.25,31,31.25,30.75,843900,0.00%,0.277777778,TOA
5/17/2019,31.25,31.5,32,31,2060000,-0.79%,0.277777778,TOA
5/16/2019,31.5,30.5,32,30.25,5520000,4.13%,0.288888889,TOA
5/15/2019,30.25,30.25,30.5,29.75,1540000,2.54%,0.233333333,TOA
5/14/2019,29.5,30,30.25,29.5,979100,0.00%,0.2,TOA
5/13/2019,29.5,30,30.5,29.5,1220000,-1.67%,0.2,TOA
5/10/2019,30,30.25,31,29.75,2600000,0.84%,0.222222222,TOA
5/9/2019,29.75,29.5,30.25,29.5,3700000,0.85%,0.211111111,TOA
5/8/2019,29.5,30.75,31.25,29.5,5940000,-4.84%,0.2,TOA
5/7/2019,31,31.25,31.5,31,2000000,-0.80%,0.266666667,TOA
5/3/2019,31.25,31.75,32.25,31.25,1790000,-1.57%,0.277777778,TOA
5/2/2019,31.75,31.5,32,31.25,3830000,0.79%,0.3,TOA
4/30/2019,31.5,31.25,31.75,31,1660000,0.00%,0.288888889,TOA
4/29/2019,31.5,31.25,31.5,31,798600,0.80%,0.288888889,TOA
4/26/2019,31.25,31.25,31.5,31,1830000,0.00%,0.277777778,TOA
4/25/2019,31.25,31.25,31.5,31,1290000,0.00%,0.277777778,TOA
4/24/2019,31.25,31.25,31.25,30.75,1070000,0.81%,0.277777778,TOA
4/23/2019,31,31.5,31.5,30.75,3310000,-1.59%,0.266666667,TOA
4/22/2019,31.5,31.25,31.5,31,1880000,0.80%,0.288888889,TOA
4/19/2019,31.25,31.25,31.5,31,2150000,0.81%,0.277777778,TOA
4/18/2019,31,31.25,31.5,31,2590000,-1.59%,0.266666667,TOA
4/17/2019,31.5,31.25,31.75,31,2320000,1.61%,0.288888889,TOA
4/12/2019,31,31.5,31.75,31,3260000,-2.36%,0.266666667,TOA
4/11/2019,31.75,31.75,32,31.5,1210000,0.00%,0.3,TOA
4/10/2019,31.75,31.5,32,31.25,2470000,0.79%,0.3,TOA
4/9/2019,31.5,32,32.5,31.25,2350000,-1.56%,0.288888889,TOA
4/5/2019,32,31.5,32.5,31.5,6770000,1.59%,0.311111111,TOA
4/4/2019,31.5,31.75,32,31.25,1640000,-0.79%,0.288888889,TOA
4/3/2019,31.75,31.75,32,31.5,469400,0.00%,0.3,TOA
4/2/2019,31.75,31.75,32,31.75,551200,0.79%,0.3,TOA
4/1/2019,31.5,32.25,32.25,31.5,1190000,-2.33%,0.288888889,TOA
3/29/2019,32.25,32.5,32.5,31.5,2520000,0.00%,0.322222222,TOA
3/28/2019,32.25,31.25,32.25,31,2640000,2.38%,0.322222222,TOA
3/27/2019,31.5,31.5,31.75,31,1670000,0.00%,0.288888889,TOA
3/26/2019,31.5,31.25,31.75,30.75,2300000,0.00%,0.288888889,TOA
3/25/2019,31.5,31.5,32,31.25,1280000,-0.79%,0.288888889,TOA
3/22/2019,31.75,31.75,32,31.5,3840000,-0.78%,0.3,TOA
3/21/2019,32,31.75,32.25,31.5,3750000,0.79%,0.311111111,TOA
3/20/2019,31.75,32.75,33,31.75,4600000,-3.05%,0.3,TOA
3/19/2019,32.75,32.5,33.25,32.25,4050000,0.77%,0.344444444,TOA
3/18/2019,32.5,33,33,32,1400000,-0.76%,0.333333333,TOA
3/15/2019,32.75,33,33.5,32.75,766100,-0.76%,0.344444444,TOA
3/14/2019,33,33,33.75,32.75,1720000,0.76%,0.355555556,TOA
3/13/2019,32.75,33.25,33.25,32.5,2150000,-1.50%,0.344444444,TOA
3/12/2019,33.25,33.75,33.75,32.75,1600000,-0.75%,0.366666667,TOA
3/11/2019,33.5,33.75,33.75,33.25,634700,0.00%,0.377777778,TOA
3/8/2019,33.5,34.25,34.5,33,1950000,-1.47%,0.377777778,TOA
3/7/2019,34,34,35,33.75,2400000,0.00%,0.4,TOA
3/6/2019,34,35.25,35.25,34,897600,-2.86%,0.4,TOA
3/5/2019,35,35,35.25,34.75,560200,0.00%,0.444444444,TOA
3/4/2019,35,34.75,35.5,34.75,476200,-0.71%,0.444444444,TOA
3/1/2019,35.25,35,35.25,34.75,398000,0.71%,0.455555556,TOA
2/28/2019,35,36,36,34.5,2240000,-3.45%,0.444444444,TOA
2/27/2019,36.25,36.25,36.5,36,228900,0.00%,0.5,TOA
2/26/2019,36.25,36.25,36.75,36.25,610800,0.00%,0.5,TOA
2/25/2019,36.25,36.75,36.75,36.25,361200,-1.36%,0.5,TOA
2/22/2019,36.75,36.25,36.75,36,869900,2.08%,0.522222222,TOA
2/21/2019,36,36,36.25,35.75,430600,0.00%,0.488888889,TOA
2/20/2019,36,36.25,36.25,35.75,448400,0.00%,0.488888889,TOA
2/18/2019,36,36,36.5,36,261200,-0.69%,0.488888889,TOA
2/15/2019,36.25,37,37,36,478500,-2.03%,0.5,TOA
2/14/2019,37,37,37.25,36.75,331100,0.00%,0.533333333,TOA
2/13/2019,37,36.5,37.25,36.5,1500000,1.37%,0.533333333,TOA
2/12/2019,36.5,36.25,37,36.25,579200,0.00%,0.511111111,TOA
2/11/2019,36.5,36,37,36,748900,0.69%,0.511111111,TOA
2/8/2019,36.25,36.5,36.75,35.75,703400,0.00%,0.5,TOA
2/7/2019,36.25,36.75,37,35.75,1260000,-1.36%,0.5,TOA
2/6/2019,36.75,37.25,37.25,36.75,713500,-1.34%,0.522222222,TOA
2/5/2019,37.25,37.5,37.75,36.5,961300,-0.67%,0.544444444,TOA
2/4/2019,37.5,36.75,37.5,36.75,2820000,2.74%,0.555555556,TOA
2/1/2019,36.5,36,36.75,35.75,1530000,2.10%,0.511111111,TOA
1/31/2019,35.75,35.25,36.75,35.25,3380000,2.14%,0.477777778,TOA
1/30/2019,35,35,35.25,34.75,393400,0.00%,0.444444444,TOA
1/29/2019,35,35,35.25,34.5,1070000,0.00%,0.444444444,TOA
1/28/2019,35,35.25,35.5,34.75,977600,-0.71%,0.444444444,TOA
1/25/2019,35.25,35.25,36,35,1540000,0.00%,0.455555556,TOA
1/24/2019,35.25,35.75,35.75,35,974200,-0.70%,0.455555556,TOA
1/23/2019,35.5,35.75,36,35.5,676900,-0.70%,0.466666667,TOA
1/22/2019,35.75,36,36.25,35.75,587700,-1.38%,0.477777778,TOA
1/21/2019,36.25,36,36.5,36,596000,0.69%,0.5,TOA
1/18/2019,36,36.5,36.75,36,1970000,0.00%,0.488888889,TOA
1/17/2019,36,35.75,36.5,35.25,2390000,1.41%,0.488888889,TOA
1/16/2019,35.5,34.5,35.5,34.5,2500000,2.90%,0.466666667,TOA
1/15/2019,34.5,33.75,34.5,33.5,711600,2.22%,0.422222222,TOA
1/14/2019,33.75,33.5,34,33.25,494700,0.75%,0.388888889,TOA
1/11/2019,33.5,33.5,33.75,33.25,367000,0.00%,0.377777778,TOA
1/10/2019,33.5,33.25,33.5,32.75,638900,0.75%,0.377777778,TOA
1/9/2019,33.25,33.5,34,33.25,806700,-0.75%,0.366666667,TOA
1/8/2019,33.5,33,33.75,32.75,609400,1.52%,0.377777778,TOA
1/7/2019,33,33.75,33.75,32.75,1130000,-1.49%,0.355555556,TOA
1/4/2019,33.5,32.25,33.75,31.5,2780000,4.69%,0.377777778,TOA
1/3/2019,32,33.25,33.25,32,979800,-3.03%,0.311111111,TOA
1/2/2019,33,33,33.25,32.5,1450000,0.00%,0.355555556,TOA
12/28/2018,33,33,33.75,32.75,1380000,0.00%,0.355555556,TOA
12/27/2018,33,33.25,34,32.75,3250000,2.33%,0.355555556,TOA
12/26/2018,32.25,32.5,32.75,31.75,1430000,-1.53%,0.322222222,TOA
12/25/2018,32.75,32.75,33,32.5,424800,-0.76%,0.344444444,TOA
12/24/2018,33,33.25,33.75,33,1330000,-2.94%,0.355555556,TOA
12/21/2018,34,33.75,34,33.25,816200,1.49%,0.4,TOA
12/20/2018,33.5,33.5,33.75,33,899400,-1.47%,0.377777778,TOA
12/19/2018,34,34.25,34.25,33.5,473700,0.00%,0.4,TOA
12/18/2018,34,32.75,34.25,32.5,1220000,3.03%,0.4,TOA
12/17/2018,33,34,34.5,33,1310000,-3.65%,0.355555556,TOA
12/14/2018,34.25,34,34.25,33.25,750300,0.74%,0.411111111,TOA
12/13/2018,34,33.25,34,33.25,1530000,3.03%,0.4,TOA
12/12/2018,33,34,34,33,2210000,-1.49%,0.355555556,TOA
12/11/2018,33.5,34.25,34.25,33.5,2560000,-3.60%,0.377777778,TOA
